Date,RF_m,ACWI_m,SP500_m,RUSSELL1000_m,EW_m,GMV_m,RP_m,GMV_EW_m,YoY_Infl,CPI,HighInflation,ACWI_exc,SP500_exc,RUSSELL1000_exc,EW_exc,GMV_exc,RP_exc,GMV_EW_exc
2023-02-01,0.001651581302,-0.028660002021,-0.024913612507,-0.024287769304,-0.022867947637,-0.029277435253,-0.023770780517,-0.026072691445,0.060000000000,300.840000000000,1,-0.030311583323,-0.026565193809,-0.025939350606,-0.024519528939,-0.030929016555,-0.025422361819,-0.027724272747
2023-03-01,0.001651581302,0.030832581056,0.036215326039,0.031146091767,0.010828164701,0.016293235312,0.011381509242,0.013560700007,0.050000000000,301.836000000000,1,0.029180999754,0.034563744737,0.029494510465,0.009176583399,0.014641654010,0.009729927940,0.011909118705
2023-04-03,0.001651581302,0.014372562916,0.015318591472,0.012110334299,0.023474131864,0.019429691804,0.020744877533,0.021451911834,0.049000000000,303.363000000000,1,0.012720981614,0.013667010171,0.010458752998,0.021822550562,0.017778110502,0.019093296231,0.019800330532
2023-05-01,0.001651581302,-0.010710520571,0.003786004634,0.004120545071,-0.041692697040,-0.034410637022,-0.038648053050,-0.038051667031,0.040000000000,304.127000000000,0,-0.012362101873,0.002134423332,0.002468963769,-0.043344278342,-0.036062218324,-0.040299634352,-0.039703248333
2023-06-01,0.001651581302,0.058060939563,0.065672310598,0.067138530365,0.047276107428,0.021753593504,0.037913454303,0.034514850466,0.030000000000,305.109000000000,0,0.056409358261,0.064020729296,0.065486949063,0.045624526126,0.020102012202,0.036261873001,0.032863269164
2023-07-03,0.001651581302,0.036607955166,0.031828393623,0.034104209858,0.052813724928,0.038523082702,0.050172415823,0.045668403815,0.032000000000,305.691000000000,0,0.034956373864,0.030176812321,0.032452628556,0.051162143626,0.036871501400,0.048520834521,0.044016822513
2023-08-01,0.001651581302,-0.027943919047,-0.016460133921,-0.018006288145,-0.042132265289,-0.032338140951,-0.039002855693,-0.037235203120,0.037000000000,307.026000000000,0,-0.029595500349,-0.018111715223,-0.019657869447,-0.043783846591,-0.033989722253,-0.040654436994,-0.038886784422
2023-09-01,0.001651581302,-0.041350837150,-0.047990709413,-0.047300130831,-0.030036933128,-0.020214714700,-0.025688137891,-0.025125823914,0.037000000000,307.789000000000,0,-0.043002418452,-0.049642290715,-0.048951712133,-0.031688514430,-0.021866296002,-0.027339719192,-0.026777405216
2023-10-02,0.001651581302,-0.030066852090,-0.021312207235,-0.024442060482,-0.035359033464,-0.030124791373,-0.036566302079,-0.032741912418,0.032000000000,307.671000000000,0,-0.031718433392,-0.022963788537,-0.026093641784,-0.037010614765,-0.031776372675,-0.038217883381,-0.034393493720
2023-11-01,0.001651581302,0.092295844611,0.090680619225,0.092776820115,0.088703630458,0.078043138221,0.085576314690,0.083373384340,0.031000000000,307.051000000000,0,0.090644263310,0.089029037923,0.091125238813,0.087052049156,0.076391556919,0.083924733388,0.081721803038
2023-12-01,0.001651581302,0.048033972710,0.045070117355,0.049007051517,0.052050890794,0.038629908272,0.047642935820,0.045340399533,0.034000000000,306.746000000000,0,0.046382391408,0.043418536053,0.047355470215,0.050399309492,0.036978326970,0.045991354518,0.043688818231
2024-01-01,0.001651581302,0.005862270702,0.016532030181,0.013686942134,-0.008969575371,0.015879350930,-0.004313977313,0.003454887779,0.031000000000,308.417000000000,0,0.004210689400,0.014880448880,0.012035360832,-0.010621156673,0.014227769628,-0.005965558615,0.001803306478
2024-02-01,0.001651581302,0.042913327450,0.052892850172,0.053520275298,0.016645684499,0.018588649815,0.017335666134,0.017617167157,0.032000000000,310.326000000000,0,0.041261746148,0.051241268870,0.051868693996,0.014994103197,0.016937068513,0.015684084832,0.015965585855
2024-03-01,0.001651581302,0.031396866350,0.031827597735,0.031710579168,0.016323761694,-0.023610701770,0.006333986202,-0.003643470038,0.035000000000,312.332000000000,0,0.029745285048,0.030176016433,0.030058997866,0.014672180392,-0.025262283072,0.004682404900,-0.005295051340
2024-04-01,0.001651581302,-0.032992979316,-0.041075648030,-0.042773164252,-0.008442492349,-0.024534109826,-0.012317227779,-0.016488301088,0.034000000000,313.548000000000,0,-0.034644560618,-0.042727229332,-0.044424745553,-0.010094073651,-0.026185691128,-0.013968809081,-0.018139882390
2024-05-01,0.001651581302,0.040613614188,0.049114877510,0.046635424419,0.027971488986,0.014460172713,0.023043811380,0.021215830850,0.033000000000,314.069000000000,0,0.038962032886,0.047463296208,0.044983843117,0.026319907684,0.012808591411,0.021392230078,0.019564249548
2024-06-03,0.001651581302,0.022272134526,0.035519249041,0.032736970442,-0.007266102890,0.007771416980,-0.001450526876,0.000252657045,0.030000000000,314.175000000000,0,0.020620553224,0.033867667739,0.031085389140,-0.008917684192,0.006119835678,-0.003102108178,-0.001398924257
2024-07-01,0.001651581302,0.016127485856,0.011916469415,0.014307246041,0.025897627333,0.034571100040,0.028067051226,0.030234363687,0.029000000000,314.540000000000,0,0.014475904554,0.010264888113,0.012655664739,0.024246046031,0.032919518738,0.026415469924,0.028582782385
2024-08-01,0.001651581302,0.025396501097,0.023829950211,0.023286199706,0.030706230653,0.037172386709,0.032525712102,0.033939308681,0.025000000000,314.796000000000,0,0.023744919795,0.022178368909,0.021634618404,0.029054649351,0.035520805407,0.030874130800,0.032287727379
2024-09-02,0.001651581302,0.023231088786,0.021009307128,0.021041203948,0.024733146280,0.021950696560,0.026471631546,0.023341921420,0.024000000000,315.301000000000,0,0.021579507485,0.019357725826,0.019389622646,0.023081564978,0.020299115258,0.024820050244,0.021690340118
2024-10-01,0.001651581302,-0.022446815721,-0.009318041718,-0.007202806207,-0.047149029008,-0.038652033084,-0.044560957984,-0.042900531046,0.026000000000,315.664000000000,0,-0.024098397023,-0.010969623020,-0.008854387509,-0.048800610310,-0.040303614386,-0.046212539286,-0.044552112348
2024-11-01,0.001651581302,0.037403682564,0.058281403132,0.063963245206,-0.011991498575,-0.003643011180,-0.010761687206,-0.007817254877,0.027000000000,315.493000000000,0,0.035752101262,0.056629821831,0.062311663904,-0.013643079877,-0.005294592482,-0.012413268508,-0.009468836179
2024-12-02,0.001651581302,-0.023671623729,-0.024183656353,-0.028217554799,-0.014056497257,-0.008058610511,-0.010987321544,-0.011057553884,0.029000000000,315.605000000000,0,-0.025323205031,-0.025835237655,-0.029869136101,-0.015708078559,-0.009710191813,-0.012638902846,-0.012709135186
2025-01-01,0.001651581302,0.033565955198,0.027597845891,0.031589370493,0.041669298067,0.007826956395,0.030727236296,0.024748127231,0.030000000000,317.671000000000,0,0.031914373897,0.025946264589,0.029937789191,0.040017716765,0.006175375093,0.029075654994,0.023096545929
2025-02-03,0.001651581302,-0.006024365250,-0.013406112776,-0.017832303755,0.014684488587,0.007120223735,0.009928341205,0.010902356161,0.028000000000,319.082000000000,0,-0.007675946552,-0.015057694078,-0.019483885057,0.013032907285,0.005468642433,0.008276759903,0.009250774859
2025-03-03,0.001651581302,-0.039504648135,-0.056704813697,-0.058238604389,0.012636600223,-0.007478058347,0.008380820249,0.002579270938,0.024000000000,319.799000000000,0,-0.041156229437,-0.058356394998,-0.059890185691,0.010985018921,-0.009129639648,0.006729238947,0.000927689636
